"Survived              0
Pclass_1              0
Pclass_2              0
Pclass_3              0
Sex_1                 0
Sex_2                 0
Age                0.42
SibSp                 0
Parch                 0
Fare                0.0
Embarked_1            0
Embarked_2            0
Embarked_3            0
Embarked_4            0
HasCabin          False
CabinLetter_1         0
CabinLetter_2         0
CabinLetter_3         0
CabinLetter_4         0
CabinLetter_5         0
CabinLetter_6         0
CabinLetter_7         0
CabinLetter_8         0
CabinLetter_9         0
CabinLetter_10        0
CabinLetter_11        0
dtype: object"
"Survived                 1
Pclass_1                 1
Pclass_2                 1
Pclass_3                 1
Sex_1                    1
Sex_2                    1
Age                   80.0
SibSp                    8
Parch                    6
Fare              512.3292
Embarked_1               1
Embarked_2               1
Embarked_3               1
Embarked_4               1
HasCabin              True
CabinLetter_1            1
CabinLetter_2            1
CabinLetter_3            1
CabinLetter_4            1
CabinLetter_5            1
CabinLetter_6            1
CabinLetter_7            1
CabinLetter_8            1
CabinLetter_9            1
CabinLetter_10           1
CabinLetter_11           1
dtype: object"
